Date : 2026-02-12 04:42:12
Directory : d:\Matteo\Desktop\Progetti\scaletta
Total : 192 files,  29733 codes, 2453 comments, 2872 blanks, all 35058 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          8 |     12,822 |          0 |          8 |     12,830 |
| JavaScript JSX     |        135 |     10,526 |      1,543 |      1,339 |     13,408 |
| Markdown           |          6 |      3,181 |          0 |        941 |      4,122 |
| JavaScript         |         37 |      2,934 |        880 |        532 |      4,346 |
| PostCSS            |          2 |        205 |         26 |         45 |        276 |
| HTML               |          1 |         36 |          4 |          6 |         46 |
| JSON with Comments |          1 |         27 |          0 |          1 |         28 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                   |        192 |     29,733 |      2,453 |      2,872 |     35,058 |
| . (Files)                                                                           |         12 |      6,939 |          6 |        626 |      7,571 |
| functions                                                                           |          4 |      8,195 |         68 |         31 |      8,294 |
| public                                                                              |          4 |        309 |         43 |         44 |        396 |
| src                                                                                 |        172 |     14,290 |      2,336 |      2,171 |     18,797 |
| src (Files)                                                                         |          5 |        940 |         47 |        232 |      1,219 |
| src\assets                                                                          |          1 |          1 |          0 |          0 |          1 |
| src\components                                                                      |        139 |      9,415 |      1,362 |      1,334 |     12,111 |
| src\components\auth                                                                 |          2 |        132 |          8 |         21 |        161 |
| src\components\bento                                                                |         17 |      3,802 |        639 |        552 |      4,993 |
| src\components\form                                                                 |         12 |        366 |         75 |         47 |        488 |
| src\components\groups                                                               |          6 |        385 |         54 |         45 |        484 |
| src\components\icons                                                                |         58 |        449 |          6 |        161 |        616 |
| src\components\modal                                                                |         15 |      2,420 |        317 |        281 |      3,018 |
| src\components\profile                                                              |          2 |         99 |         14 |         15 |        128 |
| src\components\projects                                                             |          6 |        441 |         92 |         64 |        597 |
| src\components\pwa                                                                  |          2 |        100 |          8 |          9 |        117 |
| src\components\ui                                                                   |         19 |      1,221 |        149 |        139 |      1,509 |
| src\contexts                                                                        |          3 |        317 |         37 |         40 |        394 |
| src\hooks                                                                           |          5 |        420 |        101 |        105 |        626 |
| src\pages                                                                           |          5 |      1,421 |        181 |        144 |      1,746 |
| src\services                                                                        |          8 |      1,461 |        529 |        269 |      2,259 |
| src\utils                                                                           |          6 |        315 |         79 |         47 |        441 |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                            | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\Matteo\Desktop\Progetti\scaletta\CONFIGURAZIONE.md                               | Markdown           |        431 |          0 |        132 |        563 |
| d:\Matteo\Desktop\Progetti\scaletta\PROGETTO.md                                     | Markdown           |        548 |          0 |        189 |        737 |
| d:\Matteo\Desktop\Progetti\scaletta\README.md                                       | Markdown           |        230 |          0 |         60 |        290 |
| d:\Matteo\Desktop\Progetti\scaletta\UI_DESIGN.md                                    | Markdown           |        833 |          0 |        230 |      1,063 |
| d:\Matteo\Desktop\Progetti\scaletta\cors.json                                       | JSON               |          7 |          0 |          1 |          8 |
| d:\Matteo\Desktop\Progetti\scaletta\eslint.config.js                                | JavaScript         |         41 |          0 |          2 |         43 |
| d:\Matteo\Desktop\Progetti\scaletta\firebase.json                                   | JSON               |         39 |          0 |          1 |         40 |
| d:\Matteo\Desktop\Progetti\scaletta\firestore.indexes.json                          | JSON               |         23 |          0 |          1 |         24 |
| d:\Matteo\Desktop\Progetti\scaletta\functions\.eslintrc.json                        | JSON with Comments |         27 |          0 |          1 |         28 |
| d:\Matteo\Desktop\Progetti\scaletta\functions\index.js                              | JavaScript         |        190 |         68 |         28 |        286 |
| d:\Matteo\Desktop\Progetti\scaletta\functions\package-lock.json                     | JSON               |      7,952 |          0 |          1 |      7,953 |
| d:\Matteo\Desktop\Progetti\scaletta\functions\package.json                          | JSON               |         26 |          0 |          1 |         27 |
| d:\Matteo\Desktop\Progetti\scaletta\index.html                                      | HTML               |         36 |          4 |          6 |         46 |
| d:\Matteo\Desktop\Progetti\scaletta\package-lock.json                               | JSON               |      4,698 |          0 |          1 |      4,699 |
| d:\Matteo\Desktop\Progetti\scaletta\package.json                                    | JSON               |         33 |          0 |          1 |         34 |
| d:\Matteo\Desktop\Progetti\scaletta\public\favicon.svg                              | XML                |          1 |          0 |          0 |          1 |
| d:\Matteo\Desktop\Progetti\scaletta\public\firebase-messaging-sw.js                 | JavaScript         |        153 |         30 |         28 |        211 |
| d:\Matteo\Desktop\Progetti\scaletta\public\manifest.json                            | JSON               |         44 |          0 |          1 |         45 |
| d:\Matteo\Desktop\Progetti\scaletta\public\sw.js                                    | JavaScript         |        111 |         13 |         15 |        139 |
| d:\Matteo\Desktop\Progetti\scaletta\src\App.css                                     | PostCSS            |         21 |          1 |          3 |         25 |
| d:\Matteo\Desktop\Progetti\scaletta\src\App.jsx                                     | JavaScript JSX     |        192 |         21 |         28 |        241 |
| d:\Matteo\Desktop\Progetti\scaletta\src\STRUTTURA.md                                | Markdown           |        534 |          0 |        157 |        691 |
| d:\Matteo\Desktop\Progetti\scaletta\src\assets\react.svg                            | XML                |          1 |          0 |          0 |          1 |
